time,conversions,revenue_per_conversion,Channel0_impression,Channel0_spend,Channel1_impression,Channel1_spend,Channel2_impression,Channel2_spend,Channel3_impression,Channel3_spend,Channel4_impression,Channel4_spend,Channel5_impression,Channel5_spend,Channel6_impression,Channel6_spend,Channel7_impression,Channel7_spend,competitor_sales_control,sentiment_score_control
2024-08-26,178062,402361.1,304577657,3129434104,210047889,3325338244,64577247,1649809255,108785921,861499950,133372876,2448408554,66476869,1095696250,79188513,942795208,14143771,384238767,0.405034,0.765505
2024-09-02,187840,398772.6,307437238,3320642054,173486114,3140964536,102164206,2371972725,81556525,660574726,148809926,3330539517,63152802,915540195,82861221,1055891113,8568624,274443059,-0.088607,1.129637
2024-09-09,170823,394191.6,176394040,2062375646,108644769,1874222835,75506776,2009981209,60824954,449177881,73066883,1778604320,73779032,993213686,85493925,1063947587,19543253,501448889,0.873539,1.566953
2024-09-16,124865,407691.8,192812259,2176994735,128879440,2125006100,57034250,1459299630,63691922,519291947,45861551,998292523,120894810,2014456674,176430915,2364846791,13199184,362498638,1.003745,0.813592
2024-09-23,155490,406036.1,253389656,2479024579,106492693,1773329326,65081136,1601129374,57894462,391753008,61860375,1246815248,97450605,1596679970,164536299,2114585648,26158630,705633119,1.11028,0.503708
2024-09-30,153110,388330.8,233542513,2419646516,93610479,1593943262,82334733,1997261387,67570272,504321604,73102556,1561117703,108604549,1547704891,118440376,1388432453,42490561,1253137643,0.51163,0.188374
2024-10-07,162654,392243.0,469599862,4757507965,178442112,3034529684,57067293,1482027816,52240598,399481876,68681477,1449392530,79099418,1248485413,135686668,1828744890,34873841,1016339183,0.184686,0.599158
2024-10-14,162864,392708.1,343306325,3688764652,233037118,4197424557,112813459,2742195396,50456384,386276151,54107866,1287014332,112382363,1695186730,86814440,1123369563,30916118,824759201,0.034044,-0.033137
2024-10-21,183393,385287.8,325349040,3536999378,183377587,3321298373,49854241,1362191940,81513951,536426427,87459344,1836203367,64176911,922737452,80121105,1076893541,16403968,471632813,-0.370959,0.288477
2024-10-28,190519,404753.5,436774875,4458526743,187197325,3716364209,56048262,1414844619,94328818,747340194,201093026,4135731667,58841567,789940748,78121060,1042133739,17113245,495716176,-0.177357,0.218244
2024-11-04,148854,392590.0,301313031,3784275458,95412364,1498715919,59980801,1553437608,89664488,682707249,96747654,2033958799,53808158,814319555,97755892,1296319062,17071436,398896792,-0.785212,0.073334
2024-11-11,445187,390457.1,329478410,4218121283,171697319,2755768828,156103992,4656409975,96387335,661500535,406389154,8330507690,104353180,1681294146,148068411,2022323747,65993670,1885006850,-0.207,-0.237953
2024-11-18,175484,403990.7,229085470,2501583659,87673395,1502705445,69974677,1892453954,106325809,712183718,135291067,2940710248,76902443,1252817416,108588455,1515653502,38016580,1061050560,-1.16374,-1.165208
2024-11-25,136363,410043.5,190705899,1995023967,108888199,1738764630,101025766,2401073613,85755593,627180226,70526642,1303846872,99165022,1402856662,189070028,2339276722,31041249,823047873,-0.582924,-1.110811
2024-12-02,282900,420244.3,413658082,4050730377,265014922,4008774065,85420508,2168847574,155902812,1124327382,87775917,1970247605,205920867,2822904686,200129502,2776090205,23731203,635973933,-0.336728,-0.344027
2024-12-09,245697,396370.7,412305505,4308112641,248014399,3632884454,65993755,1812216446,127788158,960838220,82601592,1749812569,153625572,2336556250,148546057,1728691138,29975764,863802693,0.680195,-1.171233
2024-12-16,291402,398180.5,366082211,4061806878,262168171,4315761936,60267503,1830041968,125002113,796509345,248680418,4774747500,134030659,2135362155,108531237,1550997424,28731079,764936476,1.279812,-0.938802
2024-12-23,263292,421838.7,375492196,3934924532,212828798,3902748806,79344917,2166072662,100169855,710598131,77177951,1745400042,160109089,2247372698,156432813,1904251356,14081056,399128499,-0.199218,0.210523
2024-12-30,305139,404420.1,492339686,5005611420,211650802,3818492065,127806865,3647514656,129158005,872642546,177749511,3851640859,84878868,1354535434,124967999,1725736213,35963334,948176248,-0.587978,0.538402
